Microsoft (R) Macro Assembler Version 6.14.8444		    05/22/21 17:14:02
module_asm.asm						     Page 1 - 1


				.686
				.model flat
				
 00000000			    .code
				extrn SYSTEM_$$_RANDOM$LONGINT$$LONGINT:near
				extrn P$EVOLUTION_$$_COMPARE$WORD$POP_TYPE1$$LONGINT: near
				extrn P$EVOLUTION_$$_SWIPE$WORD$POP_TYPE1$$LONGINT:near
				extrn P$EVOLUTION_$$_CROSSING_EPILOGUE$POP_TYPE1$POP_TYPE2$$BYTE: near
				extrn P$EVOLUTION_$$_MUTATION_EPILOGUE$POP_TYPE1$POP_TYPE2$$BYTE: near
				public sort
				public crossing
				public mutation
 00000000			    .code
				
 00000000			sort proc
 00000000  55			    push ebp
 00000001  8B EC		    mov ebp, esp
 00000003  50			    push eax
 00000004  53			    push ebx
 00000005  51			    push ecx
 00000006  52			    push edx
 00000007  57			    push edi
 00000008  56			    push esi
 00000009  8B 5D 08		    mov ebx, [ebp+8]; адрес начала массива-популяции 
 0000000C  0F B7 4D 0C		    movzx ecx, word ptr[ebp+12]; population_value
 00000010  49			    dec ecx; population_value-1
				; пусть i это edx, a j это edi
 00000011  33 D2		    xor edx, edx
 00000013  42			    inc edx; i = 1
				
 00000014			Loop_first:
 00000014  8B FA		    mov edi, edx; j = i
 00000016			Loop_second:
 00000016  83 FF 00		    cmp edi, 0
 00000019  7E 1E		    jle Continue
 0000001B  51			    push ecx
 0000001C  52			    push edx
 0000001D  53			    push ebx
 0000001E  57			    push edi
 0000001F  E8 00000000 E	    call P$EVOLUTION_$$_COMPARE$WORD$POP_TYPE1$$LONGINT
 00000024  5A			    pop edx
 00000025  59			    pop ecx
 00000026  83 F8 00		    cmp eax, 0
 00000029  75 0E		    jne Continue
				
 0000002B  51			    push ecx
 0000002C  52			    push edx
 0000002D  53			    push ebx
 0000002E  57			    push edi
 0000002F  E8 00000000 E	    call P$EVOLUTION_$$_SWIPE$WORD$POP_TYPE1$$LONGINT
 00000034  5A			    pop edx
 00000035  59			    pop ecx
 00000036  4F			    dec edi
 00000037  EB DD		    jmp Loop_second
				
 00000039			Continue:
 00000039  42			    inc edx
 0000003A  3B D1		    cmp edx, ecx
 0000003C  7E D6		    jle Loop_first
 0000003E  5E			    pop esi
